632 + 585,1217
595 - 562,33
23 + 732,755
569 + 126,695
668 - 178,490
242 - 154,88
67 + 988,1055
981 - 586,395
551 + 954,1505
611 - 35,576
475 + 569,1044
989 - 510,479
626 + 848,1474
829 - 779,50
369 + 344,713
387 - 17,370
791 - 789,2
574 - 292,282
519 - 256,263
118 + 722,840
663 + 799,1462
342 + 311,653
600 + 899,1499
760 + 733,1493
956 + 93,1049
324 - 216,108
825 - 821,4
470 + 636,1106
605 + 262,867
586 + 746,1332
598 + 524,1122
727 + 778,1505
753 + 538,1291
462 + 45,507
345 - 295,50
853 + 602,1455
863 - 718,145
987 - 620,367
943 + 432,1375
866 - 142,724
927 - 389,538
848 - 177,671
973 - 746,227
580 + 29,609
804 - 372,432
937 - 307,630
712 + 805,1517
600 - 413,187
374 - 152,222
660 - 408,252
566 + 897,1463
279 + 573,852
266 - 87,179
502 + 26,528
692 + 793,1485
868 - 389,479
539 + 669,1208
887 - 333,554
130 + 477,607
661 - 56,605
501 + 123,624
884 - 791,93
829 - 693,136
419 + 465,884
575 + 540,1115
487 - 131,356
24 + 456,480
359 + 870,1229
238 + 117,355
747 + 987,1734
552 - 248,304
811 - 534,277
856 - 344,512
767 + 142,909
364 + 594,958
787 - 325,462
417 + 899,1316
897 + 412,1309
712 + 51,763
81 + 458,539
347 + 528,875
920 - 371,549
783 - 724,59
772 - 537,235
719 - 701,18
911 + 906,1817
755 + 830,1585
919 + 200,1119
627 + 350,977
767 + 642,1409
421 + 87,508
825 - 253,572
426 - 289,137
463 + 82,545
73 + 539,612
566 - 348,218
604 - 8,596
720 - 573,147
421 + 833,1254
995 - 932,63
483 - 73,410
236 + 297,533
906 - 194,712
292 + 299,591
249 + 328,577
328 - 169,159
189 - 19,170
927 - 25,902
553 + 559,1112
274 + 12,286
652 - 225,427
331 + 878,1209
732 - 671,61
49 + 515,564
373 + 755,1128
854 - 838,16
404 + 683,1087
409 - 45,364
616 + 208,824
115 + 942,1057
991 - 218,773
451 - 419,32
737 - 352,385
843 - 268,575
495 + 100,595
635 + 331,966
934 - 638,296
989 - 471,518
607 + 79,686
936 - 111,825
637 + 206,843
568 - 302,266
666 - 437,229
876 + 204,1080
339 + 106,445
237 + 688,925
830 - 479,351
687 - 537,150
671 + 656,1327
959 - 89,870
681 - 48,633
901 - 730,171
941 + 446,1387
782 - 505,277
607 - 431,176
963 + 782,1745
143 + 942,1085
884 + 665,1549
77 + 681,758
407 - 374,33
273 + 704,977
902 - 570,332
198 - 106,92
759 + 286,1045
15 + 588,603
572 - 287,285
208 + 177,385
266 - 46,220
823 + 681,1504
872 + 969,1841
750 - 246,504
711 + 991,1702
83 + 585,668
635 + 856,1491
586 + 368,954
133 + 862,995
835 - 231,604
873 + 802,1675
727 - 709,18
791 + 573,1364
299 + 66,365
930 + 348,1278
829 - 383,446
993 - 708,285
637 + 201,838
980 - 750,230
116 + 992,1108
